X:0.00,Y:0.00,Z:0.00!10101101010101111111111111111111111111000001011111111111111111111111111110110111111111111111111111111110011111110011111111111111111111111110001100111111111111111111111111110011101111111111111111111111111000101011111111111111111111111111111000110000111111111111111111111111100001001111111111111111111111111101001111101011001011100101!111111111111111111111111101111101001000111101111001000001111101011111111111111111111111111110110110111111111111111111111111111111100100111111111111111111111111100100011111111111111111111111111100010011111111111111111111111110011001100110010100011111111111111111111111111100011011100!1001100111111111111111111111111110100111111111111111111111111111010010111010111111111111111111111111110010101100001111111111111111111111111111011100111111111111111111111111101101011010101111111111111111111111111101010010001110110101111111111111111111111111001111011111111111111111111111111000111111111111111111111111111101110011001010!1001100111111111111111111111111110100111111111111111111111111111010010111010111111111111111111111111110010101100001111111111111111111111111111011100111111111111111111111111101101011010101111111111111111111111111101010010001110110101111111111111111111111111001111011111111111111111111111111000111111111111111111111111111101110011001010!10101101010101111111111111111111111111000001011111111111111111111111111110110111111111111111111111111110011111110011111111111111111111111110001100111111111111111111111111110011101111111111111111111111111000101011111111111111111111111111111000110000111111111111111111111111100001001111111111111111111111111101001111101011001011100101!111111111111111111111111101111101001000111101111001000001111101011111111111111111111111111110110110111111111111111111111111111111100100111111111111111111111111100100011111111111111111111111111100010011111111111111111111111110011001100110010100011111111111111111111111111100011011100!Z:0.00,X:0.00,Y:0.00!6964,6964,5492!7160,7160,5688!844!8!1064
X:359.94,Y:0.50,Z:-0.75!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:359.94,Y:0.50!8428,4020,11340!8624,4216,11536!852!8!1064
X:359.94,Y:0.50,Z:-0.75!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:359.94,Y:0.50!5488,2584,8432!5684,2780,8628!852!8!1064
X:359.94,Y:0.50,Z:-0.75!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:359.94,Y:0.50!6960,1108,5488!7156,1304,5692!852!8!1068
X:359.94,Y:0.50,Z:-0.75!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:359.94,Y:0.50!6964,4020,2576!7160,4216,2772!852!8!1064
X:359.94,Y:0.50,Z:-0.75!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!1111111111111111111111111100100011111111111111111111111111010111101111111101111111111111111111111111110101101111111111111111111111111110100001001100110001011111111111111111111111110011001111111111111111111111111110111010110010111111111111111111111111110111000111111111111111111111111100100101111111111111111111111111000001011111111111111111111111111100011!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:359.94,Y:0.50!4048,6964,2584!4248,7160,2780!848!4!1068
X:1.50,Y:0.50,Z:-0.75!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:1.50,Y:0.50!2576,5496,11340!2772,5692,11536!852!8!1064
X:1.50,Y:0.50,Z:-0.75!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:1.50,Y:0.50!1108,2584,4020!1308,2780,4216!852!8!1072
X:1.50,Y:0.50,Z:-0.75!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:1.50,Y:0.50!12788,6960,5488!12984,7156,5684!852!4!1068
X:1.50,Y:0.50,Z:-0.75!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:1.50,Y:0.50!9876,1112,9876!10072,1308,10072!852!8!1064
X:1.50,Y:0.50,Z:-0.75!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!111111111111111111111111101011101100100110011111111111111111111111110010001111111111111111111111111111110101111111111111111111111111010000111101011111111111111111111111111010011111111111111111111111111110001111111111111111111111111111110110011111111111111111111111111100011111111111111111111111111101010011110100100011111111111111111111111111000010101101!101011111110110110011001111111111111111111111111110000011111111111111111111111110000001111111111111111111111111111100011110111110010011110101001010010011111111111111111111111111100001111111111111111111111111100110111111111111111111111111111110000011001!11111111111111111111111110100101101101011111111111111111111111111010110101100110001110111011111111111111111111111111110011111011011111111111111111111111111101111101111111111111111111111111110000011111111111111111111111110111100111111111111111111111111110110101000101111111111111111111111111001001011111111111111111111111110010000!Z:-0.75,X:1.50,Y:0.50!9876,5496,2576!10072,5688,2772!844!8!1064
